name,type,prefab,worldX,worldY,terrainX,terrainY,gisX,gisY
WOD_BanditCamp,0,WOD_BanditCamp_08,624,71,64,21,624.5,-71.8359375
WOD_BanditFort,0,WOD_BanditFort_01,636,71,21,28,636.1640625,-71.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,646,71,107,24,646.8359375,-71.8359375
WOD_Ruins,0,WOD_Ruins_02,646,71,107,107,646.8359375,-71.1640625
WOD_GuardTower,0,WOD_Guardtower_01,650,71,61,107,650.5,-71.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,654,71,21,64,654.1640625,-71.5
WOD_BanditFort,0,WOD_BanditFort_01,654,71,107,64,654.8359375,-71.5
WOD_GuardTower,0,WOD_Guardtower_01,559,72,107,64,559.8359375,-72.5
WOD_Ruins,0,WOD_Ruins_01,564,72,21,64,564.1640625,-72.5
WOD_Ruins,0,WOD_Ruins_03,565,72,69,107,565.5,-72.1640625
WOD_GuardTower,0,WOD_Guardtower_01,565,72,21,25,565.1640625,-72.8359375
WOD_Ruins,0,WOD_Ruins_03,566,72,64,21,566.5,-72.8359375
WOD_Ruins,0,WOD_Ruins_02,573,72,107,64,573.8359375,-72.5
WOD_BanditCamp,0,WOD_BanditCamp_04,578,72,107,21,578.8359375,-72.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,582,72,21,64,582.1640625,-72.5
WOD_GuardTower,0,WOD_Guardtower_01,583,72,64,59,583.5,-72.5
WOD_Ruins,0,WOD_Ruins_02,584,72,64,70,584.5,-72.5
WOD_BanditCamp,0,WOD_BanditCamp_05,584,72,21,114,584.1640625,-72.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,584,72,21,64,584.1640625,-72.5
WOD_Ruins,0,WOD_Ruins_04,590,72,107,21,590.8359375,-72.8359375
WOD_Ruins,0,WOD_Ruins_01,604,72,21,21,604.1640625,-72.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,604,72,21,64,604.1640625,-72.5
WOD_BanditCamp,0,WOD_BanditCamp_05,604,72,21,107,604.1640625,-72.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,604,72,64,107,604.5,-72.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_04,606,72,62,64,606.5,-72.5
WOD_Ruins,0,WOD_Ruins_01,608,72,70,21,608.5,-72.8359375
WOD_BanditFort,0,WOD_BanditFort_01,619,72,107,107,619.8359375,-72.1640625
WOD_Ruins,0,WOD_Ruins_03,620,72,107,21,620.8359375,-72.8359375
WOD_GuardTower,0,WOD_Guardtower_01,621,72,67,21,621.5,-72.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,621,72,21,107,621.1640625,-72.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,624,72,21,64,624.1640625,-72.5
WOD_BanditCamp,0,WOD_BanditCamp_04,630,72,21,21,630.1640625,-72.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,630,72,107,107,630.8359375,-72.1640625
WOD_Ruins,0,WOD_Ruins_02,632,72,21,21,632.1640625,-72.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,632,72,107,59,632.8359375,-72.5
WOD_Ruins,0,WOD_Ruins_01,633,72,107,28,633.8359375,-72.8359375
WOD_Ruins,0,WOD_Ruins_03,639,72,107,107,639.8359375,-72.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,640,72,21,64,640.1640625,-72.5
WOD_GuardTower,0,WOD_Guardtower_01,647,72,21,111,647.1640625,-72.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,647,72,21,21,647.1640625,-72.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,653,72,21,107,653.1640625,-72.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,655,72,107,64,655.8359375,-72.5
WOD_BanditCamp,0,WOD_BanditCamp_02,557,73,21,107,557.1640625,-73.1640625
WOD_BanditFort,0,WOD_BanditFort_01,560,73,21,64,560.1640625,-73.5
WOD_BanditCamp,0,WOD_BanditCamp_05,563,73,64,21,563.5,-73.8359375
WOD_Ruins,0,WOD_Ruins_04,563,73,107,64,563.8359375,-73.5
WOD_GuardTower,0,WOD_Guardtower_01,564,73,64,59,564.5,-73.5
WOD_Ruins,0,WOD_Ruins_02,564,73,21,26,564.1640625,-73.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,570,73,21,27,570.1640625,-73.8359375
WOD_GuardTower,0,WOD_Guardtower_01,582,73,107,111,582.8359375,-73.1640625
WOD_Ruins,0,WOD_Ruins_05,587,73,107,64,587.8359375,-73.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,591,73,107,67,591.8359375,-73.5
WOD_BanditCamp,0,WOD_BanditCamp_02,591,73,21,27,591.1640625,-73.8359375
WOD_GuardTower,0,WOD_Guardtower_01,592,73,21,21,592.1640625,-73.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,592,73,107,21,592.8359375,-73.8359375
WOD_GuardTower,0,WOD_Guardtower_01,592,73,107,60,592.8359375,-73.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,593,73,107,61,593.8359375,-73.5
WOD_Ruins,0,WOD_Ruins_04,597,73,21,21,597.1640625,-73.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,598,73,107,21,598.8359375,-73.8359375
WOD_Ruins,0,WOD_Ruins_05,599,73,21,64,599.1640625,-73.5
WOD_BanditCamp,0,WOD_BanditCamp_05,604,73,64,21,604.5,-73.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,614,73,21,64,614.1640625,-73.5
WOD_BanditCamp,0,WOD_BanditCamp_08,620,73,21,21,620.1640625,-73.8359375
WOD_GuardTower,0,WOD_Guardtower_01,621,73,62,64,621.5,-73.5
WOD_BanditFort,0,WOD_BanditFort_01,627,73,21,64,627.1640625,-73.5
WOD_BanditFort,0,WOD_BanditFort_01,634,73,107,114,634.8359375,-73.1640625
WOD_Ruins,0,WOD_Ruins_02,634,73,21,112,634.1640625,-73.1640625
WOD_Ruins,0,WOD_Ruins_06,634,73,21,64,634.1640625,-73.5
WOD_Ruins,0,WOD_Ruins_06,639,73,21,107,639.1640625,-73.1640625
WOD_Ruins,0,WOD_Ruins_04,642,73,107,64,642.8359375,-73.5
WOD_Ruins,0,WOD_Ruins_03,647,73,21,64,647.1640625,-73.5
WOD_Shrine,0,WOD_Shrine_Dibella_01,651,73,64,58,651.5,-73.5
WOD_Ruins,0,WOD_Ruins_01,651,73,21,114,651.1640625,-73.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,651,73,21,21,651.1640625,-73.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,651,73,64,107,651.5,-73.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_02,652,73,21,21,652.1640625,-73.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,557,74,64,107,557.5,-74.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,560,74,107,21,560.8359375,-74.8359375
WOD_GuardTower,0,WOD_Guardtower_01,563,74,64,59,563.5,-74.5
WOD_GuardTower,0,WOD_Guardtower_01,563,74,21,25,563.1640625,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,569,74,64,57,569.5,-74.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,569,74,21,24,569.1640625,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,569,74,107,21,569.8359375,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,579,74,21,64,579.1640625,-74.5
WOD_Ruins,0,WOD_Ruins_04,582,74,107,64,582.8359375,-74.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_02,586,74,64,68,586.5,-74.5
WOD_Ruins,0,WOD_Ruins_01,586,74,21,21,586.1640625,-74.8359375
WOD_BanditFort,0,WOD_BanditFort_01,587,74,21,21,587.1640625,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,588,74,64,21,588.5,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,588,74,64,107,588.5,-74.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,589,74,107,66,589.8359375,-74.5
WOD_Ruins,0,WOD_Ruins_04,592,74,107,26,592.8359375,-74.8359375
WOD_Ruins,0,WOD_Ruins_05,592,74,107,64,592.8359375,-74.5
WOD_BanditCamp,0,WOD_BanditCamp_04,596,74,54,64,596.5,-74.5
WOD_BanditCamp,0,WOD_BanditCamp_01,596,74,64,107,596.5,-74.1640625
WOD_BanditFort,0,WOD_BanditFort_01,597,74,64,107,597.5,-74.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,597,74,107,66,597.8359375,-74.5
WOD_BanditFort,0,WOD_BanditFort_01,600,74,64,60,600.5,-74.5
WOD_Ruins,0,WOD_Ruins_03,603,74,107,70,603.8359375,-74.5
WOD_BanditCamp,0,WOD_BanditCamp_08,603,74,21,58,603.1640625,-74.5
WOD_BanditCamp,0,WOD_BanditCamp_01,604,74,64,21,604.5,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,605,74,64,58,605.5,-74.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,605,74,21,62,605.1640625,-74.5
WOD_GuardTower,0,WOD_Guardtower_01,621,74,21,25,621.1640625,-74.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,625,74,21,21,625.1640625,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,631,74,21,21,631.1640625,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,633,74,21,107,633.1640625,-74.1640625
WOD_Ruins,0,WOD_Ruins_04,633,74,107,21,633.8359375,-74.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,633,74,107,107,633.8359375,-74.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,635,74,21,21,635.1640625,-74.8359375
WOD_Ruins,0,WOD_Ruins_04,635,74,64,21,635.5,-74.8359375
WOD_Ruins,0,WOD_Ruins_04,642,74,107,107,642.8359375,-74.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_05,647,74,66,107,647.5,-74.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Medium_01,649,74,107,64,649.8359375,-74.5
WOD_BanditCamp,0,WOD_BanditCamp_09,557,75,107,70,557.8359375,-75.5
WOD_Ruins,0,WOD_Ruins_05,557,75,64,107,557.5,-75.1640625
WOD_Ruins,0,WOD_Ruins_05,557,75,107,107,557.8359375,-75.1640625
WOD_Ruins,0,WOD_Ruins_06,558,75,21,107,558.1640625,-75.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,559,75,64,107,559.5,-75.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_03,561,75,21,66,561.1640625,-75.5
WOD_BanditCamp,0,WOD_BanditCamp_03,561,75,21,21,561.1640625,-75.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,563,75,21,107,563.1640625,-75.1640625
WOD_Ruins,0,WOD_Ruins_01,565,75,21,60,565.1640625,-75.5
WOD_Ruins,0,WOD_Ruins_05,568,75,21,59,568.1640625,-75.5
WOD_BanditFort,0,WOD_BanditFort_01,568,75,107,114,568.8359375,-75.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,569,75,21,21,569.1640625,-75.8359375
WOD_BanditFort,0,WOD_BanditFort_01,593,75,59,21,593.5,-75.8359375
WOD_BanditFort,0,WOD_BanditFort_01,600,75,21,21,600.1640625,-75.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_02,608,75,60,64,608.5,-75.5
WOD_BanditCamp,0,WOD_BanditCamp_01,609,75,64,21,609.5,-75.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,611,75,64,21,611.5,-75.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,612,75,64,107,612.5,-75.1640625
WOD_Ruins,0,WOD_Ruins_04,612,75,107,21,612.8359375,-75.8359375
WOD_Ruins,0,WOD_Ruins_06,616,75,21,64,616.1640625,-75.5
WOD_Ruins,0,WOD_Ruins_06,617,75,21,107,617.1640625,-75.1640625
WOD_Ruins,0,WOD_Ruins_01,619,75,107,64,619.8359375,-75.5
WOD_Shrine,0,WOD_Shrine_Dibella_01,620,75,58,64,620.5,-75.5
WOD_GuardTower,0,WOD_Guardtower_01,620,75,21,25,620.1640625,-75.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_02,634,75,66,107,634.5,-75.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,639,75,21,21,639.1640625,-75.8359375
WOD_Ruins,0,WOD_Ruins_06,640,75,21,107,640.1640625,-75.1640625
WOD_Ruins,0,WOD_Ruins_04,640,75,64,21,640.5,-75.8359375
WOD_BanditFort,0,WOD_BanditFort_01,648,75,64,107,648.5,-75.1640625
WOD_Ruins,0,WOD_Ruins_05,655,75,107,107,655.8359375,-75.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_02,656,75,21,110,656.1640625,-75.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,657,75,21,27,657.1640625,-75.8359375
WOD_BanditFort,0,WOD_BanditFort_01,561,76,21,64,561.1640625,-76.5
WOD_BanditFort,0,WOD_BanditFort_01,561,76,107,21,561.8359375,-76.8359375
WOD_GuardTower,0,WOD_Guardtower_01,562,76,66,64,562.5,-76.5
WOD_GuardTower,0,WOD_Guardtower_01,562,76,67,107,562.5,-76.1640625
WOD_Ruins,0,WOD_Ruins_06,562,76,21,21,562.1640625,-76.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,569,76,21,110,569.1640625,-76.1640625
WOD_Ruins,0,WOD_Ruins_05,573,76,21,107,573.1640625,-76.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_03,573,76,107,21,573.8359375,-76.8359375
WOD_Ruins,0,WOD_Ruins_02,578,76,64,107,578.5,-76.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,585,76,64,21,585.5,-76.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_04,593,76,62,107,593.5,-76.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,596,76,21,21,596.1640625,-76.8359375
WOD_Ruins,0,WOD_Ruins_06,596,76,21,64,596.1640625,-76.5
WOD_Ruins,0,WOD_Ruins_02,596,76,21,107,596.1640625,-76.1640625
WOD_Ruins,0,WOD_Ruins_01,602,76,64,21,602.5,-76.8359375
WOD_Ruins,0,WOD_Ruins_04,603,76,21,21,603.1640625,-76.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,604,76,64,107,604.5,-76.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Small_03,609,76,107,64,609.8359375,-76.5
WOD_Ruins,0,WOD_Ruins_01,616,76,21,64,616.1640625,-76.5
WOD_BanditCamp,0,WOD_BanditCamp_05,618,76,21,107,618.1640625,-76.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,619,76,107,21,619.8359375,-76.8359375
WOD_BanditFort,0,WOD_BanditFort_01,619,76,107,64,619.8359375,-76.5
WOD_BanditCamp,0,WOD_BanditCamp_02,621,76,21,64,621.1640625,-76.5
WOD_BanditCamp,0,WOD_BanditCamp_09,625,76,107,64,625.8359375,-76.5
WOD_Ruins,0,WOD_Ruins_03,629,76,107,64,629.8359375,-76.5
WOD_BanditCamp,0,WOD_BanditCamp_02,652,76,64,21,652.5,-76.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_02,652,76,107,64,652.8359375,-76.5
WOD_Ruins,0,WOD_Ruins_01,654,76,21,64,654.1640625,-76.5
WOD_GuardTower,0,WOD_Guardtower_01,657,76,107,25,657.8359375,-76.8359375
WOD_Ruins,0,WOD_Ruins_01,559,77,21,21,559.1640625,-77.8359375
WOD_BanditFort,0,WOD_BanditFort_01,559,77,107,107,559.8359375,-77.1640625
WOD_BanditFort,0,WOD_BanditFort_01,562,77,69,107,562.5,-77.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Small_02,563,77,64,107,563.5,-77.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,564,77,107,107,564.8359375,-77.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,566,77,64,21,566.5,-77.8359375
WOD_BanditFort,0,WOD_BanditFort_01,567,77,64,107,567.5,-77.1640625
WOD_Ruins,0,WOD_Ruins_05,570,77,64,72,570.5,-77.5
WOD_Ruins,0,WOD_Ruins_04,576,77,64,21,576.5,-77.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,582,77,62,21,582.5,-77.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,583,77,107,107,583.8359375,-77.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,587,77,107,21,587.8359375,-77.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,587,77,107,64,587.8359375,-77.5
WOD_Ruins,0,WOD_Ruins_02,587,77,107,107,587.8359375,-77.1640625
WOD_Ruins,0,WOD_Ruins_05,592,77,64,107,592.5,-77.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_05,593,77,66,107,593.5,-77.1640625
WOD_BanditFort,0,WOD_BanditFort_01,598,77,21,64,598.1640625,-77.5
WOD_Ruins,0,WOD_Ruins_03,607,77,107,64,607.8359375,-77.5
WOD_BanditFort,0,WOD_BanditFort_01,610,77,107,59,610.8359375,-77.5
WOD_BanditCamp,0,WOD_BanditCamp_02,610,77,64,21,610.5,-77.8359375
WOD_Ruins,0,WOD_Ruins_06,612,77,21,64,612.1640625,-77.5
WOD_BanditFort,0,WOD_BanditFort_01,616,77,64,21,616.5,-77.8359375
WOD_Ruins,0,WOD_Ruins_01,621,77,21,21,621.1640625,-77.8359375
WOD_Ruins,0,WOD_Ruins_05,621,77,107,64,621.8359375,-77.5
WOD_Ruins,0,WOD_Ruins_01,621,77,107,107,621.8359375,-77.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,636,77,21,24,636.1640625,-77.8359375
WOD_Ruins,0,WOD_Ruins_02,636,77,64,107,636.5,-77.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,637,77,21,21,637.1640625,-77.8359375
WOD_Ruins,0,WOD_Ruins_03,637,77,107,21,637.8359375,-77.8359375
WOD_Shrine,0,WOD_Shrine_Dibella_01,638,77,64,107,638.5,-77.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_06,639,77,107,24,639.8359375,-77.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,639,77,21,58,639.1640625,-77.5
WOD_Ruins,0,WOD_Ruins_05,640,77,21,64,640.1640625,-77.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_02,647,77,66,21,647.5,-77.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_05,647,77,21,110,647.1640625,-77.1640625
WOD_GuardTower,0,WOD_Guardtower_01,655,77,59,64,655.5,-77.5
WOD_BanditFort,0,WOD_BanditFort_01,655,77,21,107,655.1640625,-77.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,655,77,64,107,655.5,-77.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Medium_01,561,78,107,64,561.8359375,-78.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_04,563,78,107,21,563.8359375,-78.8359375
WOD_BanditFort,0,WOD_BanditFort_01,566,78,107,107,566.8359375,-78.1640625
WOD_Ruins,0,WOD_Ruins_04,572,78,21,64,572.1640625,-78.5
WOD_BanditCamp,0,WOD_BanditCamp_06,572,78,107,21,572.8359375,-78.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,582,78,66,21,582.5,-78.8359375
WOD_Ruins,0,WOD_Ruins_01,596,78,21,64,596.1640625,-78.5
WOD_BanditCamp,0,WOD_BanditCamp_07,604,78,64,72,604.5,-78.5
WOD_Ruins,0,WOD_Ruins_03,609,78,21,21,609.1640625,-78.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,612,78,21,21,612.1640625,-78.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,616,78,107,64,616.8359375,-78.5
WOD_BanditCamp,0,WOD_BanditCamp_01,620,78,21,21,620.1640625,-78.8359375
WOD_Ruins,0,WOD_Ruins_06,632,78,107,107,632.8359375,-78.1640625
WOD_GuardTower,0,WOD_Guardtower_01,634,78,107,21,634.8359375,-78.8359375
WOD_Ruins,0,WOD_Ruins_02,642,78,64,21,642.5,-78.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,650,78,21,21,650.1640625,-78.8359375
WOD_Ruins,0,WOD_Ruins_05,650,78,107,21,650.8359375,-78.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_03,653,78,21,64,653.1640625,-78.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,654,78,107,110,654.8359375,-78.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_03,654,78,21,24,654.1640625,-78.8359375
WOD_BanditFort,0,WOD_BanditFort_01,656,78,59,107,656.5,-78.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,558,79,107,64,558.8359375,-79.5
WOD_BanditCamp,0,WOD_BanditCamp_05,568,79,21,107,568.1640625,-79.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,568,79,64,21,568.5,-79.8359375
WOD_BanditFort,0,WOD_BanditFort_01,569,79,107,21,569.8359375,-79.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,572,79,107,107,572.8359375,-79.1640625
WOD_Ruins,0,WOD_Ruins_06,578,79,21,64,578.1640625,-79.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_05,584,79,64,21,584.5,-79.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_06,585,79,107,107,585.8359375,-79.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,591,79,107,113,591.8359375,-79.1640625
WOD_BanditFort,0,WOD_BanditFort_01,599,79,64,21,599.5,-79.8359375
WOD_GuardTower,0,WOD_Guardtower_01,603,79,64,69,603.5,-79.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_03,603,79,21,21,603.1640625,-79.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,604,79,21,107,604.1640625,-79.1640625
WOD_BanditFort,0,WOD_BanditFort_01,607,79,64,21,607.5,-79.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,608,79,64,107,608.5,-79.1640625
WOD_GuardTower,0,WOD_Guardtower_01,609,79,107,25,609.8359375,-79.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,609,79,21,107,609.1640625,-79.1640625
WOD_Ruins,0,WOD_Ruins_05,612,79,21,21,612.1640625,-79.8359375
WOD_OrcCamp,0,WOD_OrcCamp_Small_03,612,79,107,64,612.8359375,-79.5
WOD_Ruins,0,WOD_Ruins_01,613,79,21,107,613.1640625,-79.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,614,79,21,64,614.1640625,-79.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,618,79,66,64,618.5,-79.5
WOD_BanditCamp,0,WOD_BanditCamp_02,618,79,68,21,618.5,-79.8359375
WOD_Ruins,0,WOD_Ruins_01,619,79,21,21,619.1640625,-79.8359375
WOD_Ruins,0,WOD_Ruins_03,622,79,21,21,622.1640625,-79.8359375
WOD_Ruins,0,WOD_Ruins_03,627,79,21,64,627.1640625,-79.5
WOD_BanditFort,0,WOD_BanditFort_01,630,79,107,21,630.8359375,-79.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,631,79,107,58,631.8359375,-79.5
WOD_Ruins,0,WOD_Ruins_03,631,79,64,107,631.5,-79.1640625
WOD_Ruins,0,WOD_Ruins_05,634,79,21,107,634.1640625,-79.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,635,79,64,107,635.5,-79.1640625
WOD_Ruins,0,WOD_Ruins_04,642,79,107,21,642.8359375,-79.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,644,79,64,62,644.5,-79.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_01,644,79,107,67,644.8359375,-79.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,644,79,21,62,644.1640625,-79.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_03,645,79,64,66,645.5,-79.5
WOD_BanditCamp,0,WOD_BanditCamp_07,645,79,21,60,645.1640625,-79.5
WOD_Ruins,0,WOD_Ruins_01,646,79,107,114,646.8359375,-79.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,648,79,107,28,648.8359375,-79.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,652,79,60,64,652.5,-79.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,652,79,107,66,652.8359375,-79.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,653,79,21,66,653.1640625,-79.5
WOD_Ruins,0,WOD_Ruins_06,655,79,64,21,655.5,-79.8359375
WOD_Ruins,0,WOD_Ruins_03,656,79,60,64,656.5,-79.5
WOD_BanditCamp,0,WOD_BanditCamp_06,656,79,59,107,656.5,-79.1640625
WOD_Shrine,0,WOD_Shrine_Dibella_01,558,80,107,68,558.8359375,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_06,558,80,21,64,558.1640625,-80.5
WOD_GuardTower,0,WOD_Guardtower_01,560,80,107,68,560.8359375,-80.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_02,561,80,107,21,561.8359375,-80.8359375
WOD_BanditFort,0,WOD_BanditFort_01,561,80,107,107,561.8359375,-80.1640625
WOD_Ruins,0,WOD_Ruins_06,564,80,107,64,564.8359375,-80.5
WOD_Ruins,0,WOD_Ruins_06,571,80,21,114,571.1640625,-80.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,571,80,64,107,571.5,-80.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,580,80,21,64,580.1640625,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_08,583,80,21,107,583.1640625,-80.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,588,80,21,64,588.1640625,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_01,588,80,64,21,588.5,-80.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,595,80,64,21,595.5,-80.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,599,80,107,107,599.8359375,-80.1640625
WOD_GuardTower,0,WOD_Guardtower_01,603,80,69,64,603.5,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_02,606,80,21,64,606.1640625,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_01,608,80,64,21,608.5,-80.8359375
WOD_Ruins,0,WOD_Ruins_05,610,80,21,64,610.1640625,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_03,611,80,107,71,611.8359375,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_03,612,80,21,21,612.1640625,-80.8359375
WOD_GuardTower,0,WOD_Guardtower_01,612,80,21,68,612.1640625,-80.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_03,612,80,107,107,612.8359375,-80.1640625
WOD_Ruins,0,WOD_Ruins_02,613,80,107,64,613.8359375,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_03,617,80,107,107,617.8359375,-80.1640625
WOD_GuardTower,0,WOD_Guardtower_01,618,80,67,21,618.5,-80.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,618,80,21,107,618.1640625,-80.1640625
WOD_Ruins,0,WOD_Ruins_05,620,80,21,107,620.1640625,-80.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,620,80,107,64,620.8359375,-80.5
WOD_BanditCamp,0,WOD_BanditCamp_04,621,80,107,107,621.8359375,-80.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,624,80,21,107,624.1640625,-80.1640625
