name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,region,gisX,gisY,climate,altitude,sink,scale
Rocks,1,WOD_Rocks_Round_Small_01,54,449,53,42,107,Urvaius,449.328125,-53.1640625,1,4.0,0.5,0.7586988
Rocks,1,WOD_Rocks_Round_Small_02,-43,409,106,56,33,Urvaius,409.4375,-106.7421875,1,4.0,0.5,0.865177
Rocks,1,WOD_Rocks_Round_Small_06,40,442,47,35,47,Urvaius,442.2734375,-47.6328125,1,4.0,0.5,0.8850214
Rocks,1,WOD_Rocks_Round_Small_07,-11,436,109,47,50,Urvaius,436.3671875,-109.609375,1,4.0,0.5,0.9788721
Rocks,1,WOD_Rocks_Round_Small_06,39,468,52,33,72,Urvaius,468.2578125,-52.4375,1,4.0,0.5,0.814516
Rocks,1,WOD_Rocks_Round_Small_04,-146,448,52,88,79,Urvaius,448.6875,-52.3828125,1,4.0,0.5,0.7942681
Rocks,1,WOD_Rocks_Round_Small_09,-161,437,48,105,89,Urvaius,437.8203125,-48.3046875,1,4.0,0.5,0.8426935
Rocks,1,WOD_Rocks_Round_Small_09,-1,413,112,4,58,Urvaius,413.03125,-112.546875,1,4.0,0.5,0.8485871
Rocks,1,WOD_Rocks_Round_Small_04,-108,442,48,40,19,Urvaius,442.3125,-48.8515625,1,4.0,0.5,0.8210033
Rocks,1,WOD_Rocks_Round_Small_03,-5,449,78,78,84,Urvaius,449.609375,-78.34375,1,4.0,0.5,0.8243739
Rocks,1,WOD_Rocks_Round_Small_06,118,470,93,22,73,Urvaius,470.171875,-93.4296875,1,4.0,0.5,0.8898577
Rocks,1,WOD_Rocks_Round_Small_08,-23,429,110,33,70,Urvaius,429.2578125,-110.453125,1,4.0,0.5,0.938714
Rocks,1,WOD_Rocks_Round_Small_05,-112,423,110,120,105,Urvaius,423.9375,-110.1796875,1,4.0,0.5,0.7540475
Rocks,1,WOD_Rocks_Round_Small_02,-64,443,75,101,107,Urvaius,443.7890625,-75.1640625,1,4.0,0.5,0.8841824
Rocks,1,WOD_Rocks_Round_Small_07,-170,475,100,81,82,Urvaius,475.6328125,-100.359375,1,4.0,0.5,0.7831209
Rocks,1,WOD_Rocks_Round_Small_01,20,429,114,29,30,Urvaius,429.2265625,-114.765625,1,4.0,0.5,0.8257196
Rocks,1,WOD_Rocks_Round_Small_09,-88,460,55,88,95,Urvaius,460.6875,-55.2578125,1,4.0,0.5,0.9519424
Rocks,1,WOD_Rocks_Round_Small_07,-76,458,68,108,0,Urvaius,458.84375,-69.0,1,4.0,0.5,0.7810453
Rocks,1,WOD_Rocks_Round_Small_07,3,453,105,65,72,Urvaius,453.5078125,-105.4375,1,4.0,0.5,0.9959359
Rocks,1,WOD_Rocks_Round_Small_06,100,423,115,56,3,Urvaius,423.4375,-115.9765625,1,4.0,0.5,0.9441321
Rocks,1,WOD_Rocks_Round_Small_03,-88,418,110,46,96,Urvaius,418.359375,-110.25,1,4.0,0.5,0.8298778
Rocks,1,WOD_Rocks_Round_Small_07,-65,459,100,27,70,Urvaius,459.2109375,-100.453125,1,4.0,0.5,0.7553611
Rocks,1,WOD_Rocks_Round_Small_08,-139,483,57,68,71,Urvaius,483.53125,-57.4453125,1,4.0,0.5,0.751112
Rocks,1,WOD_Rocks_Round_Small_01,44,415,101,13,30,Urvaius,415.1015625,-101.765625,1,4.0,0.5,0.8287073
Rocks,1,WOD_Rocks_Round_Small_05,6,430,113,58,28,Urvaius,430.453125,-113.78125,1,4.0,0.5,0.8922256
Rocks,1,WOD_Rocks_Round_Small_05,140,413,111,99,35,Urvaius,413.7734375,-111.7265625,1,4.0,0.5,0.9053149
Rocks,1,WOD_Rocks_Round_Small_06,-138,450,102,90,27,Urvaius,450.703125,-102.7890625,1,4.0,0.5,0.9586349
Rocks,1,WOD_Rocks_Round_Small_06,-58,487,75,68,22,Urvaius,487.53125,-75.828125,1,4.0,0.5,0.7593595
Rocks,1,WOD_Rocks_Round_Small_07,52,423,110,96,17,Urvaius,423.75,-110.8671875,1,4.0,0.5,0.8325867
Rocks,1,WOD_Rocks_Round_Small_04,-170,437,106,90,50,Urvaius,437.703125,-106.609375,1,4.0,0.5,0.7827662
Rocks,1,WOD_Rocks_Round_Small_07,-178,462,99,54,9,Urvaius,462.421875,-99.9296875,1,4.0,0.5,0.9055751
Rocks,1,WOD_Rocks_Round_Small_05,-50,442,107,18,5,Urvaius,442.140625,-107.9609375,1,4.0,0.5,0.8849977
Rocks,1,WOD_Rocks_Round_Small_03,138,467,77,90,121,Urvaius,467.703125,-77.0546875,1,4.0,0.5,0.9264168
Rocks,1,WOD_Rocks_Round_Small_06,-141,474,100,3,93,Urvaius,474.0234375,-100.2734375,1,4.0,0.5,0.909894
Rocks,1,WOD_Rocks_Round_Small_07,-73,468,93,52,22,Urvaius,468.40625,-93.828125,1,4.0,0.5,0.8062079
Rocks,1,WOD_Rocks_Round_Small_06,54,435,115,59,82,Urvaius,435.4609375,-115.359375,1,4.0,0.5,0.9707647
Rocks,1,WOD_Rocks_Round_Small_01,-49,477,97,122,47,Urvaius,477.953125,-97.6328125,1,4.0,0.5,0.8295998
Rocks,1,WOD_Rocks_Round_Small_09,-111,453,100,19,49,Urvaius,453.1484375,-100.6171875,1,4.0,0.5,0.9298255
Rocks,1,WOD_Rocks_Round_Small_02,132,483,59,105,114,Urvaius,483.8203125,-59.109375,1,4.0,0.5,0.9976239
Rocks,1,WOD_Rocks_Round_Small_10,-87,486,79,41,30,Urvaius,486.3203125,-79.765625,1,4.0,0.5,0.8614767
Rocks,1,WOD_Rocks_Round_Small_01,66,468,98,29,57,Urvaius,468.2265625,-98.5546875,1,4.0,0.5,0.7720507
Rocks,1,WOD_Rocks_Round_Small_06,-132,441,107,83,32,Urvaius,441.6484375,-107.75,1,4.0,0.5,0.765998
Rocks,1,WOD_Rocks_Round_Small_10,-135,432,104,82,64,Urvaius,432.640625,-104.5,1,4.0,0.5,0.8946112
Rocks,1,WOD_Rocks_Round_Small_07,-31,462,78,102,105,Urvaius,462.796875,-78.1796875,1,4.0,0.5,0.8443441
Rocks,1,WOD_Rocks_Round_Small_08,-16,439,100,79,40,Urvaius,439.6171875,-100.6875,1,4.0,0.5,0.9614111
Rocks,1,WOD_Rocks_Round_Small_08,-101,453,78,54,54,Urvaius,453.421875,-78.578125,1,4.0,0.5,0.8526047
Rocks,1,WOD_Rocks_Round_Small_10,156,437,98,28,13,Urvaius,437.21875,-98.8984375,1,4.0,0.5,0.7676055
Rocks,1,WOD_Rocks_Round_Small_09,160,459,103,12,125,Urvaius,459.09375,-103.0234375,1,4.0,0.5,0.8147705
Rocks,1,WOD_Rocks_Round_Small_04,47,415,105,88,105,Urvaius,415.6875,-105.1796875,1,4.0,0.5,0.87042
Rocks,1,WOD_Rocks_Round_Small_07,45,443,110,10,54,Urvaius,443.078125,-110.578125,1,4.0,0.5,0.9663026
Rocks,1,WOD_Rocks_Round_Small_01,-21,479,57,50,64,Urvaius,479.390625,-57.5,1,4.0,0.5,0.8480436
Rocks,1,WOD_Rocks_Round_Small_10,0,438,48,91,108,Urvaius,438.7109375,-48.15625,1,4.0,0.5,0.8049479
Rocks,1,WOD_Rocks_Round_Small_06,-19,432,93,69,5,Urvaius,432.5390625,-93.9609375,1,4.0,0.5,0.807868
Rocks,1,WOD_Rocks_Round_Small_02,-122,469,116,29,72,Urvaius,469.2265625,-116.4375,1,4.0,0.5,0.8950346
Rocks,1,WOD_Rocks_Round_Small_10,-47,434,96,116,5,Urvaius,434.90625,-96.9609375,1,4.0,0.5,0.8254116
Rocks,1,WOD_Rocks_Round_Small_10,161,423,78,29,31,Urvaius,423.2265625,-78.7578125,1,4.0,0.5,0.9504105
Rocks,1,WOD_Rocks_Round_Small_06,-14,464,72,3,113,Urvaius,464.0234375,-72.1171875,1,4.0,0.5,0.7538743
Rocks,1,WOD_Rocks_Round_Small_09,78,416,111,76,96,Urvaius,416.59375,-111.25,1,4.0,0.5,0.8053558
Rocks,1,WOD_Rocks_Round_Small_08,77,467,101,59,71,Urvaius,467.4609375,-101.4453125,1,4.0,0.5,0.8360423
Rocks,1,WOD_Rocks_Round_Small_10,147,440,103,17,12,Urvaius,440.1328125,-103.90625,1,4.0,0.5,0.9652781
Rocks,1,WOD_Rocks_Round_Small_07,136,465,72,115,19,Urvaius,465.8984375,-72.8515625,1,4.0,0.5,0.9643381
Rocks,1,WOD_Rocks_Round_Small_04,67,442,50,12,62,Urvaius,442.09375,-50.515625,1,4.0,0.5,0.9660636
Rocks,1,WOD_Rocks_Round_Small_04,170,440,46,45,39,Urvaius,440.3515625,-46.6953125,1,4.0,0.5,0.8441469
Rocks,1,WOD_Rocks_Round_Small_03,142,417,100,70,26,Urvaius,417.546875,-100.796875,1,4.0,0.5,0.9027272
Rocks,1,WOD_Rocks_Round_Small_05,99,441,75,82,28,Urvaius,441.640625,-75.78125,1,4.0,0.5,0.9352973
Rocks,1,WOD_Rocks_Round_Small_02,-62,477,129,27,125,Urvaius,477.2109375,-129.0234375,1,4.0,0.5,0.7561245
Rocks,1,WOD_Rocks_Round_Small_06,-99,432,112,40,39,Urvaius,432.3125,-112.6953125,1,4.0,0.5,0.9038047
Rocks,1,WOD_Rocks_Round_Small_02,96,422,76,86,10,Urvaius,422.671875,-76.921875,1,4.0,0.5,0.9908397
Rocks,1,WOD_Rocks_Round_Small_01,152,480,57,95,44,Urvaius,480.7421875,-57.65625,1,4.0,0.5,0.8979867
Rocks,1,WOD_Rocks_Round_Small_06,72,439,43,46,90,Urvaius,439.359375,-43.296875,1,4.0,0.5,0.8065175
Rocks,1,WOD_Rocks_Round_Small_09,123,436,110,61,118,Urvaius,436.4765625,-110.078125,1,4.0,0.5,0.8485744
Rocks,1,WOD_Rocks_Round_Small_09,-124,471,58,88,91,Urvaius,471.6875,-58.2890625,1,4.0,0.5,0.9808568
Rocks,1,WOD_Rocks_Round_Small_09,-43,471,51,116,7,Urvaius,471.90625,-51.9453125,1,4.0,0.5,0.8600224
Rocks,1,WOD_Rocks_Round_Small_06,118,486,79,19,100,Urvaius,486.1484375,-79.21875,1,4.0,0.5,0.7964042
Rocks,1,WOD_Rocks_Round_Small_09,89,425,111,60,122,Urvaius,425.46875,-111.046875,1,4.0,0.5,0.8406006
Rocks,1,WOD_Rocks_Round_Small_05,-98,424,78,68,112,Urvaius,424.53125,-78.125,1,4.0,0.5,0.7832113
Rocks,1,WOD_Rocks_Round_Small_08,-78,436,108,101,66,Urvaius,436.7890625,-108.484375,1,4.0,0.5,0.9617807
Rocks,1,WOD_Rocks_Round_Small_07,-128,422,104,26,23,Urvaius,422.203125,-104.8203125,1,4.0,0.5,0.9922028
Rocks,1,WOD_Rocks_Round_Small_06,-82,477,130,72,23,Urvaius,477.5625,-130.8203125,1,4.0,0.5,0.7539229
Rocks,1,WOD_Rocks_Round_Small_04,-86,447,77,29,90,Urvaius,447.2265625,-77.296875,1,4.0,0.5,0.8362415
Rocks,1,WOD_Rocks_Round_Small_04,-88,425,114,73,16,Urvaius,425.5703125,-114.875,1,4.0,0.5,0.9517654
Rocks,1,WOD_Rocks_Round_Small_04,78,456,72,127,88,Urvaius,456.9921875,-72.3125,1,4.0,0.5,0.9938954
Rocks,1,WOD_Rocks_Round_Small_06,-3,438,109,73,120,Urvaius,438.5703125,-109.0625,1,4.0,0.5,0.9976262
Rocks,1,WOD_Rocks_Round_Small_07,-18,421,109,105,36,Urvaius,421.8203125,-109.71875,1,4.0,0.5,0.9503731
Rocks,1,WOD_Rocks_Round_Small_02,-32,420,75,12,102,Urvaius,420.09375,-75.203125,1,4.0,0.5,0.8760229
Rocks,1,WOD_Rocks_Round_Small_01,51,426,107,119,89,Urvaius,426.9296875,-107.3046875,1,4.0,0.5,0.9162238
Rocks,1,WOD_Rocks_Round_Small_03,-176,466,119,55,96,Urvaius,466.4296875,-119.25,1,4.0,0.5,0.7504876
Rocks,1,WOD_Rocks_Round_Small_04,-13,424,114,108,4,Urvaius,424.84375,-114.96875,1,4.0,0.5,0.7987492
Rocks,1,WOD_Rocks_Round_Small_02,159,440,82,120,117,Urvaius,440.9375,-82.0859375,1,4.0,0.5,0.8197402
Rocks,1,WOD_Rocks_Round_Small_09,121,420,74,92,98,Urvaius,420.71875,-74.234375,1,4.0,0.5,0.7635275
Rocks,1,WOD_Rocks_Round_Small_02,-153,467,54,90,50,Urvaius,467.703125,-54.609375,1,4.0,0.5,0.7879745
Rocks,1,WOD_Rocks_Round_Small_10,114,460,76,120,54,Urvaius,460.9375,-76.578125,1,4.0,0.5,0.9886041
Rocks,1,WOD_Rocks_Round_Small_06,-172,436,103,91,44,Urvaius,436.7109375,-103.65625,1,4.0,0.5,0.9204924
Rocks,1,WOD_Rocks_Round_Small_07,136,467,58,78,42,Urvaius,467.609375,-58.671875,1,4.0,0.5,0.7790322
Rocks,1,WOD_Rocks_Round_Small_05,45,483,78,46,0,Urvaius,483.359375,-79.0,1,4.0,0.5,0.9300242
Rocks,1,WOD_Rocks_Round_Small_01,-51,407,111,67,56,Urvaius,407.5234375,-111.5625,1,4.0,0.5,0.9760004
Rocks,1,WOD_Rocks_Round_Small_06,-53,466,56,69,27,Urvaius,466.5390625,-56.7890625,1,4.0,0.5,0.8497451
Rocks,1,WOD_Rocks_Round_Small_05,137,415,108,127,66,Urvaius,415.9921875,-108.484375,1,4.0,0.5,0.9420814
Rocks,1,WOD_Rocks_Round_Small_02,-15,442,103,127,93,Urvaius,442.9921875,-103.2734375,1,4.0,0.5,0.7871102
Rocks,1,WOD_Rocks_Round_Small_10,-2,409,106,118,53,Urvaius,409.921875,-106.5859375,1,4.0,0.5,0.9146554
Rocks,1,WOD_Rocks_Round_Small_04,-159,425,115,35,81,Urvaius,425.2734375,-115.3671875,1,4.0,0.5,0.9132329
Rocks,1,WOD_Rocks_Round_Small_06,84,418,101,116,72,Urvaius,418.90625,-101.4375,1,4.0,0.5,0.7567413
Rocks,1,WOD_Rocks_Round_Small_09,71,422,75,69,4,Urvaius,422.5390625,-75.96875,1,4.0,0.5,0.8522118
Rocks,1,WOD_Rocks_Round_Small_06,-104,458,99,96,71,Urvaius,458.75,-99.4453125,1,4.0,0.5,0.7826281
Rocks,1,WOD_Rocks_Round_Small_10,128,430,97,63,35,Urvaius,430.4921875,-97.7265625,1,4.0,0.5,0.9224285
Rocks,1,WOD_Rocks_Round_Small_03,59,465,53,79,112,Urvaius,465.6171875,-53.125,1,4.0,0.5,0.7911047
Rocks,1,WOD_Rocks_Round_Small_09,-8,472,57,40,104,Urvaius,472.3125,-57.1875,1,4.0,0.5,0.8741117
Rocks,1,WOD_Rocks_Round_Small_03,75,419,100,102,118,Urvaius,419.796875,-100.078125,1,4.0,0.5,0.9422045
Rocks,1,WOD_Rocks_Round_Small_06,103,462,95,127,104,Urvaius,462.9921875,-95.1875,1,4.0,0.5,0.9086599
Rocks,1,WOD_Rocks_Round_Small_07,-164,412,115,127,109,Urvaius,412.9921875,-115.1484375,1,4.0,0.5,0.8503147
Rocks,1,WOD_Rocks_Round_Small_01,-65,468,99,59,99,Urvaius,468.4609375,-99.2265625,1,4.0,0.5,0.8910701
Rocks,1,WOD_Rocks_Round_Small_08,19,443,75,37,84,Urvaius,443.2890625,-75.34375,1,4.0,0.5,0.7712714
Rocks,1,WOD_Rocks_Round_Small_09,-129,483,134,5,10,Urvaius,483.0390625,-134.921875,1,4.0,0.5,0.8812147
Rocks,1,WOD_Rocks_Round_Small_03,-133,439,82,12,44,Urvaius,439.09375,-82.65625,1,4.0,0.5,0.9436661
Rocks,1,WOD_Rocks_Round_Small_09,175,443,101,105,27,Urvaius,443.8203125,-101.7890625,1,4.0,0.5,0.9347191
Rocks,1,WOD_Rocks_Round_Small_01,-27,433,94,106,35,Urvaius,433.828125,-94.7265625,1,4.0,0.5,0.7682589
Rocks,1,WOD_Rocks_Round_Small_02,-84,436,82,45,96,Urvaius,436.3515625,-82.25,1,4.0,0.5,0.7747513
Rocks,1,WOD_Rocks_Round_Small_03,66,424,101,10,17,Urvaius,424.078125,-101.8671875,1,4.0,0.5,0.833167
Rocks,1,WOD_Rocks_Round_Small_08,16,448,76,50,32,Urvaius,448.390625,-76.75,1,4.0,0.5,0.7577529
Rocks,1,WOD_Rocks_Round_Small_01,-21,482,100,49,126,Urvaius,482.3828125,-100.015625,1,4.0,0.5,0.8413548
Rocks,1,WOD_Rocks_Round_Small_05,64,454,71,41,94,Urvaius,454.3203125,-71.265625,1,4.0,0.5,0.8047336
Rocks,1,WOD_Rocks_Round_Small_08,-118,451,76,110,66,Urvaius,451.859375,-76.484375,1,4.0,0.5,0.7521388
Rocks,1,WOD_Rocks_Round_Small_01,-42,465,72,70,96,Urvaius,465.546875,-72.25,1,4.0,0.5,0.8377657
Rocks,1,WOD_Rocks_Round_Small_08,-172,423,101,114,121,Urvaius,423.890625,-101.0546875,1,4.0,0.5,0.8521618
Rocks,1,WOD_Rocks_Round_Small_10,18,426,79,87,67,Urvaius,426.6796875,-79.4765625,1,4.0,0.5,0.8060174
Rocks,1,WOD_Rocks_Round_Small_03,-55,431,112,123,53,Urvaius,431.9609375,-112.5859375,1,4.0,0.5,0.8853909
Rocks,1,WOD_Rocks_Round_Small_09,160,430,81,28,80,Urvaius,430.21875,-81.375,1,4.0,0.5,0.8171199
Rocks,1,WOD_Rocks_Round_Small_09,-35,483,79,52,66,Urvaius,483.40625,-79.484375,1,4.0,0.5,0.8357769
Rocks,1,WOD_Rocks_Round_Small_07,-7,423,116,8,13,Urvaius,423.0625,-116.8984375,1,4.0,0.5,0.8314738
Rocks,1,WOD_Rocks_Round_Small_09,132,421,107,40,53,Urvaius,421.3125,-107.5859375,1,5.0,0.5,0.8957455
Rocks,1,WOD_Rocks_Round_Small_03,-27,429,102,56,68,Urvaius,429.4375,-102.46875,1,5.0,0.5,0.866944
Rocks,1,WOD_Rocks_Round_Small_01,-148,436,100,125,28,Urvaius,436.9765625,-100.78125,1,5.0,0.5,0.8671879
Rocks,1,WOD_Rocks_Round_Small_07,138,443,76,106,52,Urvaius,443.828125,-76.59375,1,5.0,0.5,0.8735391
Rocks,1,WOD_Rocks_Round_Small_07,-171,435,100,6,88,Urvaius,435.046875,-100.3125,1,5.0,0.5,0.9602676
Rocks,1,WOD_Rocks_Round_Small_09,-48,414,110,12,31,Urvaius,414.09375,-110.7578125,1,5.0,0.5,0.9989605
Rocks,1,WOD_Rocks_Round_Small_01,-31,474,77,24,14,Urvaius,474.1875,-77.890625,1,5.0,0.5,0.8988892
Rocks,1,WOD_Rocks_Round_Small_02,29,469,57,127,80,Urvaius,469.9921875,-57.375,1,5.0,0.5,0.8536037
Rocks,1,WOD_Rocks_Round_Small_02,45,435,77,83,62,Urvaius,435.6484375,-77.515625,1,5.0,0.5,0.8154904
Rocks,1,WOD_Rocks_Round_Small_02,108,462,53,78,25,Urvaius,462.609375,-53.8046875,1,5.0,0.5,0.9056845
Rocks,1,WOD_Rocks_Round_Small_01,134,436,100,52,72,Urvaius,436.40625,-100.4375,1,5.0,0.5,0.9296056
Rocks,1,WOD_Rocks_Round_Small_06,-45,474,78,63,114,Urvaius,474.4921875,-78.109375,1,5.0,0.5,0.8185052
Rocks,1,WOD_Rocks_Round_Small_07,146,474,78,5,107,Urvaius,474.0390625,-78.1640625,1,5.0,0.5,0.9586806
Rocks,1,WOD_Rocks_Round_Small_08,-23,436,98,119,122,Urvaius,436.9296875,-98.046875,1,5.0,0.5,0.8206366
Rocks,1,WOD_Rocks_Round_Small_03,81,446,78,115,53,Urvaius,446.8984375,-78.5859375,1,5.0,0.5,0.7673234
Rocks,1,WOD_Rocks_Round_Small_05,55,428,102,105,4,Urvaius,428.8203125,-102.96875,1,5.0,0.5,0.764075
Rocks,1,WOD_Rocks_Round_Small_03,-34,462,74,35,33,Urvaius,462.2734375,-74.7421875,1,5.0,0.5,0.8858435
Rocks,1,WOD_Rocks_Round_Small_08,164,461,75,20,89,Urvaius,461.15625,-75.3046875,1,5.0,0.5,0.8655909
Rocks,1,WOD_Rocks_Round_Small_04,-106,443,76,88,98,Urvaius,443.6875,-76.234375,1,5.0,0.5,0.8418878
Rocks,1,WOD_Rocks_Round_Small_04,168,421,106,38,94,Urvaius,421.296875,-106.265625,1,5.0,0.5,0.8721467
Rocks,1,WOD_Rocks_Round_Small_04,87,456,51,4,90,Urvaius,456.03125,-51.296875,1,5.0,0.5,0.8826396
Rocks,1,WOD_Rocks_Round_Small_03,-175,435,102,108,121,Urvaius,435.84375,-102.0546875,1,5.0,0.5,0.9271572
Rocks,1,WOD_Rocks_Round_Small_04,146,462,75,24,84,Urvaius,462.1875,-75.34375,1,5.0,0.5,0.8350827
Rocks,1,WOD_Rocks_Round_Small_07,94,454,53,56,63,Urvaius,454.4375,-53.5078125,1,5.0,0.5,0.8819107
Rocks,1,WOD_Rocks_Round_Small_08,111,433,99,124,100,Urvaius,433.96875,-99.21875,1,5.0,0.5,0.9796797
Rocks,1,WOD_Rocks_Round_Small_03,76,461,76,92,31,Urvaius,461.71875,-76.7578125,1,5.0,0.5,0.9012405
Rocks,1,WOD_Rocks_Round_Small_04,14,430,98,12,35,Urvaius,430.09375,-98.7265625,1,5.0,0.5,0.9479712
Rocks,1,WOD_Rocks_Round_Small_03,84,443,77,99,91,Urvaius,443.7734375,-77.2890625,1,5.0,0.5,0.7607116
Rocks,1,WOD_Rocks_Round_Small_10,-3,426,100,65,105,Urvaius,426.5078125,-100.1796875,1,5.0,0.5,0.9264513
Rocks,1,WOD_Rocks_Round_Small_05,-139,453,74,45,94,Urvaius,453.3515625,-74.265625,1,5.0,0.5,0.7566197
Rocks,1,WOD_Rocks_Round_Small_06,116,442,76,65,81,Urvaius,442.5078125,-76.3671875,1,5.0,0.5,0.795981
Rocks,1,WOD_Rocks_Round_Small_04,-14,433,99,74,96,Urvaius,433.578125,-99.25,1,5.0,0.5,0.8990625
Rocks,1,WOD_Rocks_Round_Small_04,118,421,107,22,116,Urvaius,421.171875,-107.09375,1,5.0,0.5,0.9474952
Rocks,1,WOD_Rocks_Round_Small_09,-69,446,78,116,66,Urvaius,446.90625,-78.484375,1,5.0,0.5,0.9327829
Rocks,1,WOD_Rocks_Round_Small_08,122,440,76,19,85,Urvaius,440.1484375,-76.3359375,1,5.0,0.5,0.8452765
Rocks,1,WOD_Rocks_Round_Small_06,24,462,96,54,22,Urvaius,462.421875,-96.828125,1,5.0,0.5,0.7747344
Rocks,1,WOD_Rocks_Round_Small_01,52,430,103,123,14,Urvaius,430.9609375,-103.890625,1,5.0,0.5,0.9609986
Rocks,1,WOD_Rocks_Round_Small_04,-12,462,96,104,42,Urvaius,462.8125,-96.671875,1,5.0,0.5,0.9219419
Rocks,1,WOD_Rocks_Round_Small_01,81,417,109,106,81,Urvaius,417.828125,-109.3671875,1,5.0,0.5,0.8952574
Rocks,1,WOD_Rocks_Round_Small_05,-10,437,100,54,57,Urvaius,437.421875,-100.5546875,1,5.0,0.5,0.9238183
Rocks,1,WOD_Rocks_Round_Small_04,72,430,98,100,89,Urvaius,430.78125,-98.3046875,1,5.0,0.5,0.7931871
Rocks,1,WOD_Rocks_Round_Small_08,115,484,58,6,84,Urvaius,484.046875,-58.34375,1,5.0,0.5,0.8955727
Rocks,1,WOD_Rocks_Round_Small_09,-104,427,100,105,72,Urvaius,427.8203125,-100.4375,1,5.0,0.5,0.8752845
Rocks,1,WOD_Rocks_Round_Small_02,87,461,98,108,85,Urvaius,461.84375,-98.3359375,1,5.0,0.5,0.9370691
Rocks,1,WOD_Rocks_Round_Small_07,-10,444,75,99,41,Urvaius,444.7734375,-75.6796875,1,5.0,0.5,0.8754324
Rocks,1,WOD_Rocks_Round_Small_10,-10,452,77,99,105,Urvaius,452.7734375,-77.1796875,1,5.0,0.5,0.8311148
Rocks,1,WOD_Rocks_Round_Small_09,176,443,77,19,73,Urvaius,443.1484375,-77.4296875,1,5.0,0.5,0.9778482
Rocks,1,WOD_Rocks_Round_Small_06,-21,442,76,114,54,Urvaius,442.890625,-76.578125,1,5.0,0.5,0.7799239
Rocks,1,WOD_Rocks_Round_Small_02,26,468,55,86,48,Urvaius,468.671875,-55.625,1,5.0,0.5,0.769223
Rocks,1,WOD_Rocks_Round_Small_07,23,430,101,78,112,Urvaius,430.609375,-101.125,1,5.0,0.5,0.7554981
Rocks,1,WOD_Rocks_Round_Small_07,-143,428,101,84,118,Urvaius,428.65625,-101.078125,1,5.0,0.5,0.7838345
Rocks,1,WOD_Rocks_Round_Small_03,18,416,110,42,3,Urvaius,416.328125,-110.9765625,1,5.0,0.5,0.9056761
Rocks,1,WOD_Rocks_Round_Small_07,-68,432,100,40,84,Urvaius,432.3125,-100.34375,1,5.0,0.5,0.8858261
Rocks,1,WOD_Rocks_Round_Small_09,2,425,102,77,37,Urvaius,425.6015625,-102.7109375,1,5.0,0.5,0.8675519
Rocks,1,WOD_Rocks_Round_Small_09,-63,427,76,9,17,Urvaius,427.0703125,-76.8671875,1,5.0,0.5,0.783404
Rocks,1,WOD_Rocks_Round_Small_04,-155,434,95,114,12,Urvaius,434.890625,-95.90625,1,5.0,0.5,0.8808599
Rocks,1,WOD_Rocks_Round_Small_04,-114,464,97,12,27,Urvaius,464.09375,-97.7890625,1,5.0,0.5,0.9170785
Rocks,1,WOD_Rocks_Round_Small_04,-177,427,103,69,66,Urvaius,427.5390625,-103.484375,1,5.0,0.5,0.7904812
Rocks,1,WOD_Rocks_Round_Small_04,13,415,110,95,77,Urvaius,415.7421875,-110.3984375,1,5.0,0.5,0.7545303
Rocks,1,WOD_Rocks_Round_Small_05,-139,454,51,111,104,Urvaius,454.8671875,-51.1875,1,5.0,0.5,0.9205876
Rocks,1,WOD_Rocks_Round_Small_04,-23,436,76,124,50,Urvaius,436.96875,-76.609375,1,5.0,0.5,0.962008
Rocks,1,WOD_Rocks_Round_Small_02,108,453,51,67,81,Urvaius,453.5234375,-51.3671875,1,5.0,0.5,0.8354791
Rocks,1,WOD_Rocks_Round_Small_01,-55,435,45,74,76,Urvaius,435.578125,-45.40625,1,5.0,0.5,0.8218911
Rocks,1,WOD_Rocks_Round_Small_07,116,454,52,4,45,Urvaius,454.03125,-52.6484375,1,5.0,0.5,0.7840266
Rocks,1,WOD_Rocks_Round_Small_04,85,445,75,67,79,Urvaius,445.5234375,-75.3828125,1,5.0,0.5,0.8402532
Rocks,1,WOD_Rocks_Round_Small_05,167,435,102,26,105,Urvaius,435.203125,-102.1796875,1,5.0,0.5,0.9960364
Rocks,1,WOD_Rocks_Round_Small_10,-78,417,108,110,23,Urvaius,417.859375,-108.8203125,1,5.0,0.5,0.7604166
Rocks,1,WOD_Rocks_Round_Small_06,-80,430,79,38,117,Urvaius,430.296875,-79.0859375,1,5.0,0.5,0.819519
Rocks,1,WOD_Rocks_Round_Small_02,-90,467,56,116,89,Urvaius,467.90625,-56.3046875,1,5.0,0.5,0.8160163
Rocks,1,WOD_Rocks_Round_Small_03,-145,428,78,81,77,Urvaius,428.6328125,-78.3984375,1,5.0,0.5,0.7564874
Rocks,1,WOD_Rocks_Round_Small_10,-8,469,60,124,9,Urvaius,469.96875,-60.9296875,1,5.0,0.5,0.9916189
Rocks,1,WOD_Rocks_Round_Small_01,-19,445,77,33,45,Urvaius,445.2578125,-77.6484375,1,5.0,0.5,0.8813715
Rocks,1,WOD_Rocks_Round_Small_02,31,431,99,99,30,Urvaius,431.7734375,-99.765625,1,5.0,0.5,0.9462109
Rocks,1,WOD_Rocks_Round_Small_02,-109,422,106,14,98,Urvaius,422.109375,-106.234375,1,5.0,0.5,0.9124351
Rocks,1,WOD_Rocks_Round_Small_01,-164,471,55,68,91,Urvaius,471.53125,-55.2890625,1,5.0,0.5,0.894505
